"","AFOGNAK","ALEUTIAN","CHIGNIK","CI","CSEO","EASTSIDE","EYKT","IBS","MAINLAND","NG","NORTHEAST","NSEI","NSEO","PWSI","PWSO","SAKPEN","SOUTHEAST","SSEI","SSEO","WESTSIDE","ZZZZ"
"25910",0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
"25921",0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
"25938",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"25941",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25943",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25945",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27393",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"52713",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"101100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"101110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
"101130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"101210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,0,0,0
"101230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0
"101240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"101250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0
"101270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0
"101280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"101290",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,951,0,0,0
"101400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0
"101411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,0,0,0
"101412",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0
"101430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
"101440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0
"101451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,0,0,0
"101452",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0,0,0
"101460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
"101472",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
"101510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
"101530",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
"101600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"101730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"101800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0
"101850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0
"101900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2317,0,0,0
"102100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0
"102200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0
"102300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"102400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"102501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,0,0,0
"102502",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
"102700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0
"102801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0
"102802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
"103110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
"103210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"103300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0
"103400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0
"103500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0
"103600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"103700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0
"103800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0
"103900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0
"104100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0
"104200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0
"104300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,0,0
"104350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,0
"104400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2988,0,0
"104500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0
"105100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0
"105200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"105310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
"105320",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"105410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0
"105420",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"105500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0
"106100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"106200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
"106220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
"106301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0
"106302",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0
"106411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
"106412",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0
"106420",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
"106430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
"106442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0
"107100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0
"107200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"107300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"107400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
"107450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"108200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"108300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
"108401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"108402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0
"108403",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"108410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"108500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"108600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
"109101",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"109102",0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
"109110",0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0
"109120",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"109130",0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"109200",0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0
"109300",0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0
"109400",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"109410",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"109420",0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0
"109440",0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"109450",0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0
"109500",0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0
"109510",0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
"109520",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"109610",0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0
"109620",0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
"109630",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"110110",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"110120",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"110130",0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0
"110150",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"110160",0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0
"110170",0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0
"110210",0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0
"110220",0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"110230",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"110240",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"110310",0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
"110320",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"110340",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"111110",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"111120",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"111200",0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"111210",0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
"111311",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"111312",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"111402",0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"111403",0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0
"111410",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"111431",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"111432",0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0
"111501",0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0
"111502",0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
"111503",0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
"111504",0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
"111505",0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0
"111506",0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0
"111507",0,0,0,0,0,0,0,0,0,0,0,569,0,0,0,0,0,0,0,0,0
"112110",0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0
"112120",0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0
"112130",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"112140",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"112151",0,0,0,0,0,0,0,0,0,0,0,337,0,0,0,0,0,0,0,0,0
"112152",0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0
"112153",0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0
"112161",0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
"112162",0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0
"112170",0,0,0,0,0,0,0,0,0,0,0,425,0,0,0,0,0,0,0,0,0
"112180",0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0
"112190",0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
"112210",0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0
"112220",0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0
"112410",0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
"112420",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"112450",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"112500",0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"112710",0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
"112720",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"112900",0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"113110",0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113130",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113210",0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113220",0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113311",0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113312",0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113313",0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113330",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113350",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113411",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113412",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113413",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113414",0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113415",0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113416",0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113417",0,0,0,0,2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113430",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113450",0,0,0,0,2571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113510",0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0
"113520",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"113530",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"113540",0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0
"113550",0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0
"113560",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"113570",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"113580",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"113590",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"113611",0,0,0,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113612",0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113621",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113622",0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113630",0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113660",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113710",0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
"113730",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"113810",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"113910",0,0,0,0,0,0,0,0,0,0,0,0,1326,0,0,0,0,0,0,0,0
"113920",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"113930",0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0
"113940",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"113950",0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
"113960",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"113970",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"114211",0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,0
"114212",0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"114231",0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0
"114232",0,0,0,0,0,0,0,0,0,0,0,614,0,0,0,0,0,0,0,0,0
"114250",0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
"114270",0,0,0,0,0,0,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0
"114300",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"114400",0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
"114500",0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"114600",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"114700",0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0
"114770",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"114800",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"115101",0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
"115102",0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
"115341",0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
"115342",0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0
"116110",0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181603",0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181604",0,0,0,0,0,0,0,392,0,0,0,0,0,0,0,0,0,0,0,0,0
"181605",0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0
"183101",0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
"183102",0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"183103",0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
"183104",0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
"183105",0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0
"221010",0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221020",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221030",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221040",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221060",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222000",0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222010",0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222020",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222030",0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222040",0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222050",0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222060",0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0
"223020",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223030",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"335501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"335531",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
"345500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"345537",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0
"355601",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355631",0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365630",0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365701",0,0,0,0,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365732",0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
"365801",0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0
"365802",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"375730",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"425931",0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
"456004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"456031",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"465902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"465903",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"465931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"465932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0
"466001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"466002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0
"466003",0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0
"466004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0
"466005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"466031",0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0
"466032",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0
"466033",0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0
"466100",0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0
"469100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"475432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"475931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0
"475932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0
"475933",0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0
